rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/policy_gradient_loss,train/std,train/approx_kl,train/learning_rate,train/entropy_loss,train/value_loss,train/explained_variance,train/n_updates,train/clip_fraction,train/clip_range,train/loss
0.0,1,0,0,,,,,,,,,,,,,
-0.40267965625,1.0,64,1,1529,0,,,,,,,,,,,
-0.35495050000000006,1.0,128,2,940,0,-0.004368465766310692,1.0000041723251343,0.00037351064,0.0003,-2.837877035140991,0.37012891173362733,-0.36011624336242676,10,0.0,0.2,0.12928858399391174
-0.38258607999999994,1.0,192,3,990,0,-0.006136278714984655,0.9984683990478516,0.0004752176,0.0003,-2.836845111846924,0.15984329879283904,-0.23582398891448975,20,0.0,0.2,0.04399680718779564
-0.41879635,1.0,256,4,1016,0,-0.013655252661556006,0.9960206747055054,0.001614579,0.0003,-2.8326253414154055,0.10447359457612038,-0.14024782180786133,30,0.0,0.2,0.016089601442217827
-0.39365175,1.0,320,5,1038,0,-0.018172445148229598,0.9955954551696777,0.0027614897,0.0003,-2.8290127515792847,0.06799429282546043,-0.045527100563049316,40,0.0015625,0.2,-0.00652187317609787
-0.3990490199999999,1.0,384,6,1060,0,-0.02936698468402028,0.9944711923599243,0.006327617,0.0003,-2.8284839153289796,0.06513583213090897,0.05513405799865723,50,0.0125,0.2,-0.0278920941054821
-0.3988133300000001,1.0,448,7,1069,0,-0.02608706708997488,0.9909825325012207,0.008320556,0.0003,-2.8238654375076293,0.07064983099699021,0.11661428213119507,60,0.0234375,0.2,-0.014918919652700424
-0.34711799000000004,1.0,512,8,1083,0,-0.019106234796345233,0.9873434901237488,0.005687029,0.0003,-2.816323494911194,0.058593010902404784,0.2849501371383667,70,0.009375,0.2,-0.010238640010356903
-0.34054712000000004,1.0,576,9,1098,0,-0.034750910475850105,0.9840009212493896,0.012906554,0.0003,-2.8093772888183595,0.07915494441986085,-0.029047012329101562,80,0.0546875,0.2,-0.025066345930099487
-0.37760966999999995,1.0,640,10,1109,0,-0.02570337001234293,0.9807612299919128,0.012916567,0.0003,-2.8026264667510987,0.07410878092050552,0.053913116455078125,90,0.046875,0.2,-0.005480509251356125
-0.34254278,1.0,704,11,1113,0,-0.01990971826016903,0.9768857955932617,0.0059910268,0.0003,-2.7955535411834718,0.08187842220067978,-0.04579794406890869,100,0.021875,0.2,0.0029521919786930084
-0.32107608,1.0,768,12,1121,0,-0.014294788613915444,0.9731488227844238,0.0071582124,0.0003,-2.7875260591506956,0.057826663553714755,-0.06948769092559814,110,0.0203125,0.2,0.00023038126528263092
-0.26881947000000006,1.0,832,13,1128,0,-0.02056922484189272,0.9691324234008789,0.007588474,0.0003,-2.77985680103302,0.06574142351746559,-0.022212862968444824,120,0.0375,0.2,-0.0033736005425453186
-0.23710568,1.0,896,14,1131,0,-0.01099336426705122,0.9649742841720581,0.0040057935,0.0003,-2.7712518215179442,0.0509224783629179,-0.13756752014160156,130,0.0078125,0.2,0.0022674817591905594
-0.26505628999999997,1.0,960,15,1135,0,-0.013205053098499776,0.9610323905944824,0.0041208733,0.0003,-2.762857961654663,0.0540981724858284,0.02362227439880371,140,0.0015625,0.2,0.00212901271879673
-0.28680804000000004,1.0,1024,16,1140,0,-0.008030975982546807,0.9583320617675781,0.002798425,0.0003,-2.755535697937012,0.046702508628368375,0.0074841976165771484,150,0.00625,0.2,-0.0039991699159145355
-0.28915214,1.0,1088,17,1144,0,-0.022824033815413713,0.9566730260848999,0.021824434,0.0003,-2.7511325597763063,0.05127974860370159,0.0035386085510253906,160,0.1234375,0.2,-0.007389001548290253
-0.29100338,1.0,1152,18,1146,1,-0.010914345923811197,0.9538990259170532,0.0021599038,0.0003,-2.7469584226608275,0.0562417097389698,0.003277420997619629,170,0.0046875,0.2,0.005976894870400429
-0.28515802000000007,1.0,1216,19,1148,1,-0.018305711075663568,0.95115065574646,0.007842878,0.0003,-2.7407848834991455,0.04322323687374592,0.013452351093292236,180,0.0328125,0.2,-0.01072387583553791
-0.28242526,1.0,1280,20,1151,1,-0.02192841600626707,0.9492296576499939,0.0068032295,0.0003,-2.7357418537139893,0.05017640069127083,0.03503000736236572,190,0.028125,0.2,-0.013366807252168655
-0.25015181,1.0,1344,21,1149,1,-0.004822797421365976,0.9473108053207397,0.002386435,0.0003,-2.7319171905517576,0.046911150217056274,-0.034274935722351074,200,0.0,0.2,0.010565079748630524
-0.22589239,1.0,1408,22,1144,1,-0.013715566508471966,0.945073127746582,0.006076074,0.0003,-2.7275471925735473,0.040006428956985474,-0.002732992172241211,210,0.0140625,0.2,-0.00715349055826664
-0.25593032,1.0,1472,23,1141,1,-0.016776720806956292,0.9420936703681946,0.0134789515,0.0003,-2.7222398281097413,0.03924326039850712,0.006928443908691406,220,0.0828125,0.2,-0.0031195729970932007
-0.23538808,1.0,1536,24,1144,1,-0.008033268433064223,0.9392675161361694,0.008000595,0.0003,-2.7156978130340574,0.04012555480003357,0.007867217063903809,230,0.0234375,0.2,0.004167236387729645
-0.22650523999999997,1.0,1600,25,1146,1,-0.005668657273054123,0.9368613958358765,0.0035881884,0.0003,-2.710281252861023,0.03896571137011051,-0.0023959875106811523,240,0.0015625,0.2,0.0067517999559640884
-0.23787555000000002,1.0,1664,26,1149,1,-0.010342933982610703,0.9344508647918701,0.010286542,0.0003,-2.705104660987854,0.030705323815345763,0.017397046089172363,250,0.0265625,0.2,-0.009165320545434952
-0.24580822000000002,1.0,1728,27,1151,1,0.0006160970777273178,0.9320098161697388,0.0005552275,0.0003,-2.6999403476715087,0.03569213263690472,0.014115691184997559,260,0.0,0.2,0.009830985218286514
-0.24203919000000007,1.0,1792,28,1153,1,-0.02037856597453356,0.9292819499969482,0.017288985,0.0003,-2.694549322128296,0.041146648675203325,0.00967109203338623,270,0.0875,0.2,-0.012828966602683067
-0.24562623000000003,1.0,1856,29,1155,1,-0.009302299423143267,0.9257773160934448,0.00837567,0.0003,-2.687873387336731,0.03569684773683548,0.01661050319671631,280,0.0421875,0.2,0.0062894076108932495
-0.21262224,1.0,1920,30,1152,1,-0.005362526513636112,0.9224328398704529,0.0037368685,0.0003,-2.680283546447754,0.036046944186091424,0.01777583360671997,290,0.0078125,0.2,0.008526096120476723
-0.24174997,1.0,1984,31,1151,1,-0.00327188391238451,0.9197478294372559,0.0031325854,0.0003,-2.67369122505188,0.03116752803325653,-0.0014852285385131836,300,0.0,0.2,0.0034345490857958794
-0.2528011,1.0,2048,32,1147,1,-0.012420369684696198,0.9170712232589722,0.013433646,0.0003,-2.6679953813552855,0.038652172312140465,0.028142869472503662,310,0.075,0.2,0.003923250362277031
-0.24779091000000006,1.0,2112,33,1145,1,-0.013164510112255811,0.914165735244751,0.004022984,0.0003,-2.6619300127029417,0.0507414672523737,0.003872215747833252,320,0.00625,0.2,-0.005904283374547958
-0.2581075400000001,1.0,2176,34,1145,1,-0.0055970155633986,0.9114145040512085,0.0072943987,0.0003,-2.655605173110962,0.038117729127407074,0.04248875379562378,330,0.03125,0.2,0.00340394489467144
-0.24385735,1.0,2240,35,1142,1,-0.000547513086348772,0.9087871313095093,0.0006386386,0.0003,-2.649772024154663,0.030916072614490985,-0.007582426071166992,340,0.0,0.2,0.0014661289751529694
-0.28487524000000003,1.0,2304,36,1144,2,0.0014240295626223088,0.905823826789856,0.00012455508,0.0003,-2.643704867362976,0.02616418693214655,0.027805745601654053,350,0.0,0.2,0.00957783218473196
-0.26497365,1.0,2368,37,1145,2,-0.005526933167129755,0.9025174379348755,0.0020035962,0.0003,-2.6368107080459593,0.04683196656405926,-0.01875436305999756,360,0.0015625,0.2,0.004188334569334984
-0.25948209,1.0,2432,38,1146,2,-0.004539983626455068,0.8993790149688721,0.0063388934,0.0003,-2.6294980525970457,0.030598158948123455,0.02206885814666748,370,0.0203125,0.2,0.006313001736998558
-0.22974341000000004,1.0,2496,39,1148,2,-0.001305784285068512,0.8963460922241211,0.0005998453,0.0003,-2.6227346658706665,0.026965307071805,0.029502570629119873,380,0.0,0.2,0.008388450369238853
-0.25376929,1.0,2560,40,1148,2,-0.012758514285087586,0.8932642936706543,0.0063171284,0.0003,-2.615910840034485,0.039083465933799744,-0.010447859764099121,390,0.0265625,0.2,-0.0016791634261608124
-0.24614369999999997,1.0,2624,41,1147,2,-0.0063146539498120545,0.8910787105560303,0.003204505,0.0003,-2.6096221685409544,0.03339457958936691,0.01617145538330078,400,0.0015625,0.2,0.0012920219451189041
-0.24617072,1.0,2688,42,1148,2,-0.007233753427863121,0.8885880708694458,0.0071799913,0.0003,-2.604907822608948,0.03395145647227764,0.01751917600631714,410,0.0265625,0.2,0.002494577318429947
-0.23321566000000002,1.0,2752,43,1150,2,-0.011561824381351471,0.8862539529800415,0.010418576,0.0003,-2.599031686782837,0.029049654304981232,0.007165670394897461,420,0.071875,0.2,-0.0005635153502225876
-0.25481787,1.0,2816,44,1152,2,-0.0029213739559054374,0.8840898275375366,0.0010822993,0.0003,-2.594176506996155,0.02914771381765604,0.021582722663879395,430,0.0,0.2,0.004808995872735977
-0.2538318,1.0,2880,45,1154,2,-0.01150311203673482,0.8820698261260986,0.008931168,0.0003,-2.589321517944336,0.03803366906940937,-0.018550395965576172,440,0.025,0.2,-0.003937855362892151
-0.2516219,1.0,2944,46,1156,2,-0.009307485446333886,0.8800384402275085,0.0153264245,0.0003,-2.584727954864502,0.029776222817599774,0.02491360902786255,450,0.1078125,0.2,0.005130285397171974
-0.25595548,1.0,3008,47,1158,2,-0.008805767446756364,0.8783625960350037,0.007340327,0.0003,-2.5805405616760253,0.035254047438502314,0.032340943813323975,460,0.0140625,0.2,-0.004667885601520538
-0.26495163,1.0,3072,48,1159,2,-0.012028478551656008,0.8765945434570312,0.016819455,0.0003,-2.576743245124817,0.033699335902929305,0.026331305503845215,470,0.1046875,0.2,0.001367613673210144
-0.23653467,1.0,3136,49,1160,2,-0.0110311821103096,0.874817430973053,0.010822742,0.0003,-2.5725275754928587,0.03933474086225033,-0.0072013139724731445,480,0.0609375,0.2,0.005100026726722717
-0.25411733000000003,1.0,3200,50,1160,2,-0.011063985247164964,0.8730422258377075,0.00945988,0.0003,-2.5686589241027833,0.03498353846371174,0.02975386381149292,490,0.03125,0.2,-0.0037821587175130844
-0.24482724000000006,1.0,3264,51,1160,2,-0.0020265942439436913,0.8710695505142212,0.00075769983,0.0003,-2.5642215490341185,0.036789802461862565,0.011577248573303223,500,0.0,0.2,0.00372505746781826
-0.2524836899999999,1.0,3328,52,1159,2,-0.024226993136107922,0.8691161870956421,0.018555287,0.0003,-2.5597902059555055,0.03894778527319431,-0.018883943557739258,510,0.0890625,0.2,-0.016018610447645187
-0.23757194,1.0,3392,53,1160,2,-0.01014398904517293,0.8670974969863892,0.009156793,0.0003,-2.5552178859710692,0.03846959993243217,0.02292245626449585,520,0.0484375,0.2,0.004543516784906387
-0.23187624999999998,1.0,3456,54,1162,2,-0.011621566955000162,0.8654916286468506,0.009705693,0.0003,-2.5509350299835205,0.030297956243157387,-0.030539274215698242,530,0.028125,0.2,-0.007998593151569366
-0.23127119999999995,1.0,3520,55,1164,3,-0.0036727613769471645,0.8636598587036133,0.0036870502,0.0003,-2.547138786315918,0.03120438065379858,0.051812708377838135,540,0.0109375,0.2,0.0069821178913116455
-0.23700815000000003,1.0,3584,56,1165,3,-0.007574551925063133,0.8612549304962158,0.0069734557,0.0003,-2.542295503616333,0.032142845541238786,0.03377795219421387,550,0.015625,0.2,-0.0017300061881542206
-0.23536348,1.0,3648,57,1167,3,-0.004358491580933333,0.8590613603591919,0.001823361,0.0003,-2.5367200136184693,0.03440230004489422,0.029018938541412354,560,0.0,0.2,0.004181437194347382
-0.26527668,1.0,3712,58,1168,3,-0.0037445769645273685,0.8568271398544312,0.004366897,0.0003,-2.5317940950393676,0.029774498753249647,-0.00433802604675293,570,0.00625,0.2,0.0052886418998241425
-0.24354487,1.0,3776,59,1169,3,-0.017078087013214827,0.8545845746994019,0.015563867,0.0003,-2.526409363746643,0.03982178792357445,0.030622243881225586,580,0.06875,0.2,-0.0059056710451841354
-0.25020772,1.0,3840,60,1170,3,-0.0029110224917531014,0.8522384166717529,0.0034774141,0.0003,-2.521131491661072,0.029944543913006782,0.04049527645111084,590,0.01875,0.2,0.01039680652320385
-0.23412579000000006,1.0,3904,61,1172,3,-0.002811711607500911,0.8506417274475098,0.0024173064,0.0003,-2.5162277936935427,0.02407730873674154,0.04839825630187988,600,0.0,0.2,0.003453275188803673
-0.24844261,1.0,3968,62,1173,3,-0.01718903025612235,0.8492192029953003,0.008663327,0.0003,-2.5128912687301637,0.025911776721477507,0.05419647693634033,610,0.01875,0.2,-0.028640149161219597
-0.23434117000000002,1.0,4032,63,1173,3,0.0005215141456574202,0.8482691645622253,0.002151017,0.0003,-2.5098127841949465,0.025967408157885074,0.0615309476852417,620,0.0015625,0.2,0.0056835804134607315
-0.21447044999999998,1.0,4096,64,1173,3,-0.014310272783041,0.8476400375366211,0.01587028,0.0003,-2.508134388923645,0.021230405569076537,0.027195990085601807,630,0.0796875,0.2,-0.012652017176151276
-0.23666916000000005,1.0,4160,65,1172,3,-0.005446369014680386,0.8461909294128418,0.0031435704,0.0003,-2.5059414386749266,0.029942808486521245,0.042104244232177734,640,0.00625,0.2,-7.672235369682312e-06
-0.23274087,1.0,4224,66,1173,3,-0.006804315187036991,0.8436695337295532,0.0046321163,0.0003,-2.501316237449646,0.033034684136509895,0.04518914222717285,650,0.0125,0.2,0.003479544073343277
-0.26198606,1.0,4288,67,1174,3,-0.0077591750770807265,0.8410886526107788,0.006509496,0.0003,-2.495090055465698,0.03372616656124592,0.028860867023468018,660,0.0171875,0.2,-0.000834144651889801
-0.270945,1.0,4352,68,1175,3,0.0006439207121729851,0.8384105563163757,0.0013388135,0.0003,-2.4889185190200807,0.03811153285205364,0.028340280055999756,670,0.0,0.2,0.01601332798600197
-0.23617804,1.0,4416,69,1175,3,-0.012528620287775993,0.8359483480453491,0.0059302105,0.0003,-2.482702398300171,0.03157250620424747,0.05080735683441162,680,0.01875,0.2,-0.004573263227939606
-0.25158828,1.0,4480,70,1175,3,-0.004218537360429764,0.833524763584137,0.002934995,0.0003,-2.4768579721450807,0.03548602312803269,0.04522991180419922,690,0.0015625,0.2,0.005127092823386192
-0.22580585,1.0,4544,71,1175,3,-0.0013137056957930326,0.8316831588745117,0.002325328,0.0003,-2.4715184688568117,0.038667859882116316,0.04967433214187622,700,0.0,0.2,-0.0010824073106050491
-0.2324246,1.0,4608,72,1177,3,-0.004245707020163536,0.8296777009963989,0.0027645286,0.0003,-2.467207503318787,0.031861815601587296,0.07302576303482056,710,0.0046875,0.2,-0.00502055324614048
-0.23281172000000003,1.0,4672,73,1176,3,-0.004758940357714891,0.8274579048156738,0.004940374,0.0003,-2.4620203256607054,0.029842658899724483,0.05840408802032471,720,0.01875,0.2,0.004713527858257294
-0.24462659000000003,1.0,4736,74,1177,4,-0.014966553077101707,0.8248770236968994,0.016656393,0.0003,-2.4564162731170653,0.03904234506189823,0.02818608283996582,730,0.0625,0.2,-0.006199711933732033
-0.23570594,1.0,4800,75,1178,4,-0.012377449683845044,0.8227910399436951,0.011313736,0.0003,-2.450200891494751,0.03307594545185566,0.07174724340438843,740,0.046875,0.2,-0.006904350593686104
-0.27651638999999995,1.0,4864,76,1179,4,-0.007723438134416938,0.8217236399650574,0.0065253936,0.0003,-2.4465104579925536,0.02664934378117323,0.055422306060791016,750,0.0171875,0.2,-0.007673327811062336
-0.27131116,1.0,4928,77,1180,4,0.006381520535796881,0.8203200101852417,0.00023698807,0.0003,-2.4437873125076295,0.03643772564828396,0.057787299156188965,760,0.0,0.2,0.015899749472737312
-0.27473347,1.0,4992,78,1181,4,-0.023635459877550603,0.8186704516410828,0.0146549875,0.0003,-2.4399253845214846,0.030345852300524712,0.04365116357803345,770,0.0671875,0.2,-0.021116023883223534
-0.22921503999999998,1.0,5056,79,1181,4,-0.0103477593511343,0.8171854019165039,0.0046889232,0.0003,-2.4360702991485597,0.03081559557467699,0.08997529745101929,780,0.003125,0.2,-0.013547135517001152
-0.23091968999999998,1.0,5120,80,1182,4,-0.022933969367295505,0.8158394694328308,0.017205628,0.0003,-2.4326120138168337,0.023253561183810233,0.07373708486557007,790,0.0828125,0.2,-0.0251865666359663
-0.21181517999999996,1.0,5184,81,1181,4,-0.009847707953304053,0.8142141103744507,0.008228712,0.0003,-2.4291292428970337,0.029024534113705158,0.07288855314254761,800,0.0453125,0.2,-0.002457471564412117
-0.22714400999999998,1.0,5248,82,1180,4,-0.006177463661879301,0.8118922710418701,0.009254369,0.0003,-2.424361801147461,0.032316535525023934,0.0841212272644043,810,0.0375,0.2,0.00659899041056633
-0.23527017,1.0,5312,83,1180,4,-0.007261590706184507,0.8098786473274231,0.0029625986,0.0003,-2.418755578994751,0.027063615061342715,0.11193311214447021,820,0.0046875,0.2,-0.0039845360442996025
-0.24844324,1.0,5376,84,1181,4,-0.0044081385247409345,0.8079431056976318,0.0030625751,0.0003,-2.414012336730957,0.03691213540732861,0.03975492715835571,830,0.0046875,0.2,0.00715581513941288
-0.24662255000000002,1.0,5440,85,1182,4,-0.00029128771275281905,0.8055459260940552,0.00040704757,0.0003,-2.408768105506897,0.0348342202603817,0.0498199462890625,840,0.0,0.2,0.014330200850963593
-0.24394655000000004,1.0,5504,86,1182,4,-0.0017218562308698893,0.8032083511352539,0.0003049532,0.0003,-2.4027031898498534,0.022846698574721814,0.11100715398788452,850,0.0,0.2,0.003519791178405285
-0.23599934,1.0,5568,87,1182,4,-0.002446782076731324,0.8003826141357422,0.0031042108,0.0003,-2.3965943574905397,0.032199260964989665,0.09074366092681885,860,0.0015625,0.2,0.009595809504389763
-0.22792542000000002,1.0,5632,88,1181,4,-0.013609350938349963,0.7981935739517212,0.006841233,0.0003,-2.3897428274154664,0.0258574441075325,0.09476006031036377,870,0.0140625,0.2,-0.024084901437163353
-0.23822551000000003,1.0,5696,89,1181,4,-0.00023321919143199922,0.796040415763855,0.0061919605,0.0003,-2.3845979452133177,0.030556245520710946,0.09142756462097168,880,0.046875,0.2,0.016088707372546196
-0.25500866,1.0,5760,90,1181,4,-0.0064510608091950415,0.7940586805343628,0.005180071,0.0003,-2.379394030570984,0.033615097403526306,0.07801127433776855,890,0.0078125,0.2,-0.0002611745148897171
-0.26418469,1.0,5824,91,1182,4,-0.0031297728419303894,0.7916039228439331,0.001426666,0.0003,-2.3739624500274656,0.030977612547576427,0.10025715827941895,900,0.0,0.2,0.004366472363471985
-0.2521882200000001,1.0,5888,92,1182,4,-0.004586718929931522,0.7889614105224609,0.003052543,0.0003,-2.367360067367554,0.03343923874199391,0.07912319898605347,910,0.0078125,0.2,0.007306605577468872
-0.22337508000000003,1.0,5952,93,1183,5,-0.009522775281220674,0.7867168188095093,0.0037944494,0.0003,-2.3610687255859375,0.03396827019751072,0.07905864715576172,920,0.025,0.2,0.0011319555342197418
-0.23007083,1.0,6016,94,1183,5,-0.019801758509129287,0.7858859300613403,0.01855269,0.0003,-2.3567110538482665,0.02210781704634428,0.08501589298248291,930,0.0875,0.2,-0.020641664043068886
-0.23685189,1.0,6080,95,1184,5,-0.0017631005495786667,0.7850207090377808,0.0020933384,0.0003,-2.3551854848861695,0.03187734019011259,0.0994526743888855,940,0.003125,0.2,0.007088189013302326
-0.2335716,1.0,6144,96,1185,5,-0.005968580581247806,0.7840473651885986,0.0050310055,0.0003,-2.352461051940918,0.02938412632793188,0.11781078577041626,950,0.0125,0.2,-0.0040884800255298615
-0.24224537,1.0,6208,97,1185,5,-0.004961301013827324,0.7826948165893555,0.00819403,0.0003,-2.3499122619628907,0.023502013832330703,0.10937988758087158,960,0.034375,0.2,0.0025019636377692223
-0.25620947999999993,1.0,6272,98,1184,5,-0.009917587507516146,0.7808725833892822,0.009780971,0.0003,-2.345633363723755,0.026160088181495667,0.13482671976089478,970,0.034375,0.2,-0.002943563275039196
