rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/policy_gradient_loss,train/std,train/approx_kl,train/learning_rate,train/entropy_loss,train/value_loss,train/explained_variance,train/n_updates,train/clip_fraction,train/clip_range,train/loss
-0.21515697,1.0,12608,197,1196,10,-0.01695347176864743,0.5951169729232788,0.006709357,0.0003,-1.802668845653534,0.047639335691928866,0.05332660675048828,1960,0.021875,0.2,-0.01111033745110035
-0.20094753999999998,1.0,12672,198,1196,10,0.0051985237747430805,0.5937609076499939,0.00041719154,0.0003,-1.7972108602523804,0.035960014909505844,0.12097221612930298,1970,0.0,0.2,0.016410915181040764
-0.21436958,1.0,12736,199,1196,10,-0.008475934434682132,0.5924243927001953,0.0051726596,0.0003,-1.7929179906845092,0.03577204793691635,0.046697020530700684,1980,0.0171875,0.2,0.004545911215245724
-0.19103970999999997,1.0,12800,200,1196,10,-0.002808159915730357,0.5905117988586426,0.0013995077,0.0003,-1.7876879811286925,0.03338617198169232,0.12751328945159912,1990,0.0,0.2,0.009738529101014137
-0.15864564,1.0,12864,201,1196,10,-0.0033569914754480123,0.5884530544281006,0.0032805828,0.0003,-1.780703842639923,0.030611140094697474,0.17958253622055054,2000,0.0,0.2,0.004096968099474907
-0.1715594,1.0,12928,202,1196,10,-0.006318616308271885,0.5869921445846558,0.0025917552,0.0003,-1.774489164352417,0.021048367954790592,0.010895073413848877,2010,0.0,0.2,-0.014806965366005898
-0.18955792999999999,1.0,12992,203,1195,10,-0.001617668569087982,0.5858352184295654,0.004113932,0.0003,-1.7701762914657593,0.03497014418244362,0.08435100317001343,2020,0.015625,0.2,0.011428935453295708
-0.20987519000000002,1.0,13056,204,1195,10,-0.0015766334254294634,0.5839828252792358,0.0012454279,0.0003,-1.7654252529144288,0.026975717395544052,0.08672618865966797,2030,0.0,0.2,0.009649910032749176
-0.23424724000000002,1.0,13120,205,1195,10,-0.0056595074944198135,0.5820424556732178,0.0028358316,0.0003,-1.7584878206253052,0.02545882612466812,0.24121057987213135,2040,0.0015625,0.2,-0.0021639084443449974
-0.21761077000000004,1.0,13184,206,1195,11,-0.021057211607694627,0.5804274082183838,0.011108199,0.0003,-1.7523930430412293,0.045856792107224466,-0.013679981231689453,2050,0.0640625,0.2,-0.006221624091267586
-0.2315378,1.0,13248,207,1195,11,-0.0034868860617280006,0.5784900188446045,0.00344156,0.0003,-1.7465386629104613,0.028667612187564372,0.13600260019302368,2060,0.0046875,0.2,0.005793286487460136
-0.23525264,1.0,13312,208,1195,11,-0.019175977725535632,0.5767765045166016,0.014191329,0.0003,-1.7398346066474915,0.038142986968159674,0.08893465995788574,2070,0.10625,0.2,-0.004002360627055168
-0.19347697999999997,1.0,13376,209,1195,11,-0.014011891279369592,0.5753838419914246,0.0157468,0.0003,-1.734731423854828,0.02282004673033953,0.15044015645980835,2080,0.0609375,0.2,-0.012658476829528809
-0.19937836,1.0,13440,210,1195,11,-0.017475647665560246,0.5739364624023438,0.017303998,0.0003,-1.7296450853347778,0.028932804055511952,0.04871028661727905,2090,0.0828125,0.2,-0.01216601300984621
-0.20446767999999998,1.0,13504,211,1195,11,-0.0002571036107838154,0.5723745226860046,0.0004161466,0.0003,-1.7246406555175782,0.043706309795379636,0.10971570014953613,2100,0.0,0.2,0.01522611454129219
-0.17971001999999994,1.0,13568,212,1195,11,-0.0008779888972640038,0.5707018375396729,0.00051642396,0.0003,-1.7189086556434632,0.04231820367276669,0.05850183963775635,2110,0.0,0.2,0.01509554497897625
-0.19952451,1.0,13632,213,1195,11,-0.0018207277171313763,0.5691874027252197,0.0009975564,0.0003,-1.7132991552352905,0.027949650213122366,0.027522385120391846,2120,0.0,0.2,0.0011303965002298355
-0.1971698,1.0,13696,214,1195,11,-0.002561277709901333,0.5677444934844971,0.0033426788,0.0003,-1.7081662774086,0.0414544902741909,0.07389360666275024,2130,0.0,0.2,0.008734483271837234
-0.21091147999999996,1.0,13760,215,1195,11,-0.0019068000838160515,0.5659449100494385,0.001903303,0.0003,-1.7026802539825439,0.026512582786381245,0.1548093557357788,2140,0.0,0.2,0.008747798390686512
-0.21328862,1.0,13824,216,1196,11,-0.003829023614525795,0.5638971924781799,0.0012448048,0.0003,-1.6958888292312622,0.03204955086112023,0.12852102518081665,2150,0.0,0.2,0.005412071943283081
-0.19237616,1.0,13888,217,1196,11,-0.010384925454854966,0.5621191263198853,0.014503614,0.0003,-1.6889703035354615,0.024746053479611875,0.17548435926437378,2160,0.0703125,0.2,-0.005119321867823601
-0.18132338,1.0,13952,218,1196,11,-0.005375610105693341,0.5605789422988892,0.0030760234,0.0003,-1.6830963015556335,0.03490891382098198,-0.025321006774902344,2170,0.003125,0.2,0.0031901299953460693
-0.17940649,1.0,14016,219,1197,11,-0.008179565984755754,0.5588939189910889,0.007494624,0.0003,-1.6775356888771058,0.025417605973780157,0.1308804750442505,2180,0.01875,0.2,-0.006398271769285202
-0.21224426999999998,1.0,14080,220,1197,11,-0.009855060884729028,0.5573011636734009,0.011468189,0.0003,-1.6714370608329774,0.03306780979037285,-0.010544776916503906,2190,0.0625,0.2,0.006763765588402748
-0.18827415000000006,1.0,14144,221,1197,11,-0.009378227312117815,0.5559875965118408,0.004105893,0.0003,-1.6663378715515136,0.025515313632786273,0.1782395839691162,2200,0.0078125,0.2,-0.008876677602529526
-0.17251296000000005,1.0,14208,222,1197,11,-0.03241568394005299,0.5550314784049988,0.015868058,0.0003,-1.6619954228401184,0.01886020228266716,0.14129656553268433,2210,0.071875,0.2,-0.053774185478687286
-0.20738747,1.0,14272,223,1197,11,-0.004863341059535742,0.5536220073699951,0.012527018,0.0003,-1.658222758769989,0.028225715458393096,0.04467594623565674,2220,0.08125,0.2,0.009483969770371914
-0.18374089999999998,1.0,14336,224,1197,11,-0.005877746641635895,0.5520205497741699,0.0036293743,0.0003,-1.6525423526763916,0.04316556453704834,0.018528878688812256,2230,0.0078125,0.2,0.01022222451865673
-0.18305877999999998,1.0,14400,225,1197,12,-0.008772702049463987,0.5505320429801941,0.0042999936,0.0003,-1.6469427704811097,0.023731281980872154,0.14243465662002563,2240,0.00625,0.2,-0.010211115702986717
-0.19288765000000002,1.0,14464,226,1197,12,-0.004366278927773237,0.5486572980880737,0.004038916,0.0003,-1.6410964131355286,0.03419255055487156,0.16280299425125122,2250,0.0,0.2,0.006015464663505554
-0.21807686000000004,1.0,14528,227,1197,12,-0.005599859403446317,0.5469652414321899,0.0054904027,0.0003,-1.6342244744300842,0.03476087898015976,0.05368703603744507,2260,0.009375,0.2,-0.0032177716493606567
-0.21247501999999996,1.0,14592,228,1197,12,-0.0037505471147596834,0.5452004671096802,0.0033801636,0.0003,-1.6281495332717895,0.035884042456746104,0.08894044160842896,2270,0.0078125,0.2,0.009936681017279625
-0.18394962000000004,1.0,14656,229,1197,12,-0.004344870150089264,0.5434824824333191,0.00615923,0.0003,-1.6216991901397706,0.02834948729723692,0.2355702519416809,2280,0.0109375,0.2,0.0036524860188364983
-0.13927047000000004,1.0,14720,230,1198,12,-0.0010757931508123876,0.5415250062942505,0.0014582621,0.0003,-1.6150922536849976,0.03104270715266466,0.04083132743835449,2290,0.0,0.2,0.01133391261100769
-0.16928174,1.0,14784,231,1198,12,-0.005492589622735977,0.53944993019104,0.0013811626,0.0003,-1.6075494289398193,0.02202615048736334,0.07882946729660034,2300,0.0,0.2,-0.0012302808463573456
-0.19907676000000002,1.0,14848,232,1198,12,-0.0016477124765515328,0.5375281572341919,0.0013904329,0.0003,-1.6000542759895324,0.03714178428053856,0.09703207015991211,2310,0.0,0.2,0.011212203651666641
-0.18986426,1.0,14912,233,1198,12,-0.022724272776395084,0.5359705686569214,0.015570278,0.0003,-1.5934844136238098,0.03687377497553825,0.020212650299072266,2320,0.059375,0.2,-0.01894688792526722
-0.19090321000000002,1.0,14976,234,1198,12,-0.0009992639999836684,0.5346159338951111,0.0008284785,0.0003,-1.588036596775055,0.04056684859097004,0.04573339223861694,2330,0.0,0.2,0.010152742266654968
-0.17935751,1.0,15040,235,1197,12,-0.021264477260410787,0.5334896445274353,0.010789086,0.0003,-1.5834113597869872,0.04220120683312416,0.057639241218566895,2340,0.04375,0.2,-0.014599191024899483
-0.20521305000000006,1.0,15104,236,1198,12,-0.003126365039497614,0.5319912433624268,0.002125862,0.0003,-1.5787406325340272,0.03225006982684135,-0.032842040061950684,2350,0.0,0.2,0.004766498692333698
-0.17777044000000003,1.0,15168,237,1198,12,-0.012819284619763494,0.5303053855895996,0.013201403,0.0003,-1.5726422429084779,0.03055284861475229,0.1337377429008484,2360,0.090625,0.2,0.0005964422598481178
-0.16887262,1.0,15232,238,1198,12,-0.006266413070261478,0.5289937257766724,0.0038037654,0.0003,-1.5668170928955079,0.03050792794674635,0.07616657018661499,2370,0.0046875,0.2,-0.0016466975212097168
-0.17275776999999998,1.0,15296,239,1198,12,-0.0047988173551857475,0.5277593731880188,0.0036396598,0.0003,-1.5621421337127686,0.023429872840642928,0.17265409231185913,2380,0.0046875,0.2,-0.002895679324865341
-0.1786837,1.0,15360,240,1198,12,-0.0072093321941792965,0.5264531373977661,0.004568033,0.0003,-1.5573238492012025,0.03387173190712929,0.021618783473968506,2390,0.0203125,0.2,0.0076102614402771
-0.17698310999999997,1.0,15424,241,1198,12,-0.0076642956584692,0.5251660943031311,0.007010253,0.0003,-1.5524464845657349,0.024316334910690785,-0.01124715805053711,2400,0.0109375,0.2,-0.005532130599021912
-0.14240347,1.0,15488,242,1199,12,-0.007916942983865739,0.5240362882614136,0.004665002,0.0003,-1.5476832270622254,0.029068081080913542,0.07446140050888062,2410,0.0109375,0.2,-0.01002664677798748
-0.13297058,1.0,15552,243,1198,12,-0.013992819283157588,0.5226888060569763,0.009117456,0.0003,-1.5433067083358765,0.021761373989284037,0.08901327848434448,2420,0.0296875,0.2,-0.017157863825559616
-0.20383984000000002,1.0,15616,244,1198,13,0.0007288077846169472,0.5208684802055359,0.0014414266,0.0003,-1.5372107744216919,0.02238173075020313,0.14625972509384155,2430,0.0,0.2,0.010002086870372295
-0.15664453,1.0,15680,245,1197,13,-0.0187571719288826,0.5194112062454224,0.009168756,0.0003,-1.5306121706962585,0.04512640535831451,0.043486714363098145,2440,0.0234375,0.2,-0.015634553506970406
-0.13686212,1.0,15744,246,1197,13,-0.0027932713739573954,0.5180222988128662,0.0038729934,0.0003,-1.5251950383186341,0.02820455376058817,0.07131797075271606,2450,0.0203125,0.2,0.009949932806193829
-0.15530541,1.0,15808,247,1197,13,-0.017773761600255965,0.5167785882949829,0.008757083,0.0003,-1.5202053785324097,0.01910135746002197,-0.033266663551330566,2460,0.0296875,0.2,-0.02355925366282463
-0.1700989,1.0,15872,248,1198,13,-0.004017320182174444,0.5153115391731262,0.0027557286,0.0003,-1.514982557296753,0.030313065461814403,0.0580061674118042,2470,0.0015625,0.2,0.0017078928649425507
-0.14943313,1.0,15936,249,1198,13,-0.0126828801818192,0.513883113861084,0.004899523,0.0003,-1.50930415391922,0.027101107500493528,0.08176332712173462,2480,0.00625,0.2,-0.01449371874332428
-0.21432246000000002,1.0,16000,250,1198,13,-0.009890295006334782,0.5125671029090881,0.0072069997,0.0003,-1.5039671778678894,0.02902088686823845,0.014913022518157959,2490,0.0234375,0.2,-0.0032634632661938667
-0.19406431000000002,1.0,16064,251,1198,13,-0.017697040736675263,0.5114555358886719,0.021333877,0.0003,-1.4991297483444215,0.05923026092350483,0.018860042095184326,2500,0.1328125,0.2,0.0007671359926462173
-0.17814682999999998,1.0,16128,252,1198,13,-0.012217469792813063,0.5104535818099976,0.0064821215,0.0003,-1.4950811982154846,0.03109806627035141,0.04584681987762451,2510,0.0109375,0.2,-0.01708371937274933
-0.15278431,1.0,16192,253,1198,13,-0.0004315449856221676,0.5092953443527222,0.0024958048,0.0003,-1.4909006714820863,0.02597362045198679,-0.004915475845336914,2520,0.0,0.2,0.006031638011336327
-0.16723118000000003,1.0,16256,254,1198,13,-0.00016052424907684327,0.5079210996627808,0.00043060724,0.0003,-1.4860307693481445,0.024193855188786983,0.15391147136688232,2530,0.0,0.2,0.00792829878628254
-0.14930191,1.0,16320,255,1198,13,-0.006222738139331341,0.5066205263137817,0.0031883782,0.0003,-1.4805854916572572,0.031814759224653245,0.10133284330368042,2540,0.0015625,0.2,-0.005445176735520363
-0.15522498,1.0,16384,256,1198,13,0.0012084740214049817,0.5050693154335022,0.00059121754,0.0003,-1.4752396583557128,0.02811584621667862,0.07092452049255371,2550,0.0,0.2,0.012710614129900932
-0.18633376000000001,1.0,16448,257,1199,13,-0.007440678030252457,0.503646969795227,0.0022527417,0.0003,-1.4690358996391297,0.02745652701705694,0.04885965585708618,2560,0.0015625,0.2,-0.007607737556099892
-0.21698444000000003,1.0,16512,258,1199,13,-0.008054389245808124,0.5026508569717407,0.006379691,0.0003,-1.4641611456871033,0.04039573818445206,0.09521275758743286,2570,0.0171875,0.2,-0.007762599736452103
-0.18954274999999995,1.0,16576,259,1199,13,-0.004957368969917298,0.5012889504432678,0.0027132155,0.0003,-1.4599016427993774,0.055201731622219086,-0.002700328826904297,2580,0.003125,0.2,0.011191505938768387
-0.14856998,1.0,16640,260,1199,13,-0.003272243030369282,0.5000972151756287,0.0051803924,0.0003,-1.454304838180542,0.0321925837546587,0.02786344289779663,2590,0.003125,0.2,-0.0006324257701635361
-0.20572719000000003,1.0,16704,261,1199,13,-0.011753737926483154,0.4989188313484192,0.015373692,0.0003,-1.4499237298965455,0.030458252131938934,0.16600346565246582,2600,0.075,0.2,-0.006098177284002304
-0.18806249,1.0,16768,262,1199,13,-0.00335945775732398,0.49767935276031494,0.0023630848,0.0003,-1.4448357582092286,0.03308168016374111,0.06737810373306274,2610,0.0015625,0.2,0.003914510831236839
-0.17702118000000003,1.0,16832,263,1199,14,-0.0019214259460568427,0.4965893030166626,0.0012604892,0.0003,-1.4401141166687013,0.029430676251649857,0.23878973722457886,2620,0.0,0.2,0.0011764364317059517
-0.16834636,1.0,16896,264,1199,14,-0.0011902370490133763,0.49504607915878296,0.0015528062,0.0003,-1.4351617455482484,0.02809337470680475,0.0064165592193603516,2630,0.0,0.2,0.00859670527279377
-0.15376895000000002,1.0,16960,265,1200,14,-0.013614695705473422,0.4936665892601013,0.009964974,0.0003,-1.4287755250930787,0.031578116863965985,0.112995445728302,2640,0.0296875,0.2,-0.009374784305691719
-0.14609354999999996,1.0,17024,266,1199,14,-0.010926613584160805,0.4922671318054199,0.0069537554,0.0003,-1.4234550952911378,0.024168440513312815,0.2044849395751953,2650,0.0296875,0.2,-0.006836719810962677
-0.19179398999999997,1.0,17088,267,1200,14,-0.005747693777084351,0.49072593450546265,0.00361849,0.0003,-1.4174340963363647,0.02458832897245884,0.16196668148040771,2660,0.003125,0.2,0.0005663754418492317
-0.18785941,1.0,17152,268,1200,14,-0.004400667548179626,0.48951148986816406,0.00527265,0.0003,-1.4115320324897767,0.05525037981569767,0.0008088946342468262,2670,0.009375,0.2,0.008690783753991127
-0.14267868000000003,1.0,17216,269,1200,14,-0.007773381005972624,0.4883471131324768,0.007998596,0.0003,-1.4068110823631286,0.03142680786550045,0.07439351081848145,2680,0.05,0.2,0.006386738270521164
-0.17325738,1.0,17280,270,1200,14,-0.03379480428993702,0.48748356103897095,0.013591625,0.0003,-1.4024976253509522,0.022191358171403407,0.04135167598724365,2690,0.0453125,0.2,-0.05539388209581375
-0.17265069,1.0,17344,271,1200,14,-0.007385013066232205,0.4867555499076843,0.01450185,0.0003,-1.399228036403656,0.030246590636670588,0.09794449806213379,2700,0.096875,0.2,0.0003482550382614136
-0.1775134,1.0,17408,272,1200,14,-0.009724799916148186,0.4859117269515991,0.007431604,0.0003,-1.396200966835022,0.03779193311929703,0.053169310092926025,2710,0.01875,0.2,0.002506570890545845
-0.16090661999999997,1.0,17472,273,1200,14,-0.0014239532873034477,0.48431044816970825,0.0021821363,0.0003,-1.3913737654685974,0.03286855556070804,0.06839215755462646,2720,0.0,0.2,0.013069428503513336
-0.13564099999999998,1.0,17536,274,1200,14,-0.002319263480603695,0.4822593331336975,0.00032722764,0.0003,-1.3837435960769653,0.028071833960711955,0.06191462278366089,2730,0.0,0.2,0.008814672008156776
-0.14730084999999998,1.0,17600,275,1200,14,-0.011411430686712265,0.4805479347705841,0.005081537,0.0003,-1.3755536913871764,0.015958636347204447,0.026645183563232422,2740,0.0078125,0.2,-0.019901111721992493
-0.17430867,1.0,17664,276,1200,14,-0.02203784417361021,0.47920316457748413,0.019311374,0.0003,-1.369260323047638,0.02595319040119648,0.08446329832077026,2750,0.1125,0.2,-0.0156626608222723
-0.13938778999999998,1.0,17728,277,1200,14,-0.00579586923122406,0.47773805260658264,0.003660204,0.0003,-1.3635324835777283,0.029194232262670993,0.11293989419937134,2760,0.0046875,0.2,-0.00012797024101018906
-0.16230847,1.0,17792,278,1200,14,-0.005063840094953776,0.4763128161430359,0.0025232881,0.0003,-1.3572669267654418,0.022378123365342617,0.09958380460739136,2770,0.0,0.2,-0.005045264959335327
-0.17320511,1.0,17856,279,1201,14,0.002246467582881451,0.4751068353652954,0.00050993264,0.0003,-1.351741576194763,0.027498044818639756,0.10494524240493774,2780,0.0,0.2,0.010530836880207062
-0.13829026,1.0,17920,280,1201,14,-0.010050958767533303,0.4740123152732849,0.013951604,0.0003,-1.346906340122223,0.03985886573791504,0.03336203098297119,2790,0.0765625,0.2,0.005798486992716789
-0.11794966999999999,1.0,17984,281,1201,14,-0.004061281960457563,0.4725421071052551,0.006794409,0.0003,-1.341840147972107,0.02359932642430067,0.1270037293434143,2800,0.0296875,0.2,0.004827516153454781
-0.14801293,1.0,18048,282,1201,15,-0.008198683988302946,0.4712029695510864,0.0023556761,0.0003,-1.3354564547538756,0.021196616254746913,-0.04380631446838379,2810,0.0,0.2,-0.009913991205394268
-0.15941684000000003,1.0,18112,283,1201,15,-0.0002656787633895874,0.47028273344039917,0.0014433209,0.0003,-1.330651307106018,0.062375005707144736,-0.027384638786315918,2820,0.0,0.2,0.005014875903725624
-0.14734491,1.0,18176,284,1200,15,-0.00501399040222168,0.4690350890159607,0.0018228944,0.0003,-1.3264412760734559,0.037123539671301845,0.03392982482910156,2830,0.0,0.2,0.005018124356865883
-0.14745194,1.0,18240,285,1200,15,-0.003223395254462957,0.46733513474464417,0.0051614866,0.0003,-1.3201094031333924,0.030366574227809907,0.1499321460723877,2840,0.01875,0.2,0.008231054991483688
-0.13165359,1.0,18304,286,1200,15,-0.0033770740032196046,0.46563202142715454,0.0027955761,0.0003,-1.3126246094703675,0.03223208747804165,0.06012839078903198,2850,0.0,0.2,0.005977978929877281
-0.10151674,1.0,18368,287,1200,15,-0.0016950083896517753,0.46412819623947144,0.0017179083,0.0003,-1.3055628895759583,0.02670619059354067,-0.033959269523620605,2860,0.0125,0.2,0.00560715701431036
-0.12769772,1.0,18432,288,1200,15,-0.01385701708495617,0.4629967212677002,0.018299874,0.0003,-1.3000202775001526,0.01580543499439955,-0.0007176399230957031,2870,0.103125,0.2,-0.011401982977986336
-0.12738923,1.0,18496,289,1200,15,-0.009109770506620407,0.4616508483886719,0.0040702717,0.0003,-1.2948249697685241,0.020522019267082213,0.15253883600234985,2880,0.0015625,0.2,-0.010945256799459457
-0.1499673,1.0,18560,290,1200,15,-0.01164172487333417,0.4605388045310974,0.0065940535,0.0003,-1.289126443862915,0.020429687947034834,0.1020626425743103,2890,0.01875,0.2,-0.02370554767549038
-0.14597628,1.0,18624,291,1201,15,-0.0012986131012439727,0.4595075845718384,0.004959546,0.0003,-1.2847052574157716,0.030475522577762603,0.1212570071220398,2900,0.0171875,0.2,0.006138257682323456
-0.17226859,1.0,18688,292,1200,15,-0.0024423863738775252,0.45831549167633057,0.0015285062,0.0003,-1.2799046397209168,0.031865956634283064,0.019208848476409912,2910,0.0,0.2,0.0012370124459266663
-0.16814100999999998,1.0,18752,293,1200,15,-0.003953953273594379,0.4571689963340759,0.003314157,0.0003,-1.274689269065857,0.036762616410851476,0.11364883184432983,2920,0.003125,0.2,0.0031499816104769707
